新大洲控股股份有限公司公告（系列）|-|违约金。” 二、对公司的影响 1、根据公司向债权人中江信托了解，中江信托申请法院冻结了本公司所持内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”）股权价值 9000 万元|-|证券时报-电子版|-|1天前|-|https://news.tianyancha.com/detail/ea7d947c0f2e09a1bcefadc4c4c0b48d6f12fa42.html
新大洲控股股份有限公司关于投资者关注事项的回复公告|-|编号：临 2019-077），“江西省南昌市中级人民法院公示：冻结本公司所持内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”）股权价值 9000 万元|-|证券时报-电子版|-|6天前|-|https://news.tianyancha.com/detail/82b11cc5c75e714ef1f83701dc9fb7f13d39c27c.html
*ST大洲就投资者疑问进行回复|-|编号：临2019-077），"江西省南昌市中级人民法院公示：冻结本公司所持内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称"五九集团"）股权价值9000万元|-|东方财富网|-|6天前|-|https://news.tianyancha.com/detail/dbba27b244eb610ad8a6564c5d2a0c4f7a4223ea.html
新大洲控股股份有限公司关于部分资产被冻结的公告|-| 一、冻结资产情况 1、2019年5月23日，江西省南昌市中级人民法院公示：冻结本公司所持内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”）股权价值9000万元|-|证券时报-电子版|-|14天前|-|https://news.tianyancha.com/detail/5dac5debbc5a3f684c70c342f671503eaa5c7aa2.html
*ST大洲部分资产因涉诉讼被冻结|-| 其中具体情况为，2019年5月23日，江西省南昌市中级人民法院公示：冻结*ST大洲所持内蒙古牙克石五九煤炭（集团）有限责任公司（简称"五九集团"）股权价值9000万元|-|中证网|-|14天前|-|https://news.tianyancha.com/detail/7f230ffec8c7522a299a54c78e10b2df0b94f0f0.html
*ST大洲新增被冻结资产逾亿元控股子公司不久前停产半月|-| ST大洲在公告中表示，5月23日，江西省南昌市中级人民法院公示：冻结该公司所持内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称五九集团）股权价值9000万元|-|同花顺财经|-|14天前|-|https://news.tianyancha.com/detail/76d036f29762af74c451f4191df1fddebfe5dbdf.html
新大洲控股股份有限公司关于控股子公司内蒙古牙克石五九煤炭（集团）有限责任公司重大事项的进展公告|-|误导性陈述或重大遗漏。 新大洲控股股份有限公司（以下简称“公司”或“上市公司”）的控股子公司内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”|-|证券时报-电子版|-|2019年05月24日|-|https://news.tianyancha.com/detail/42e850f1112184fb9df2e511b2a63cbbde08f299.html
新大洲控股股份有限公司2019第一季度报告|-| 各产业贡献净利润变动原因分析： 内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”|-|证券时报-电子版|-|2019年04月29日|-|https://news.tianyancha.com/detail/e068682a8fb4b71ffe39daa95c07d7db4f239e37.html
新大洲控股股份有限公司公告（系列）|-|该关联人符合《股票上市规则》第10.1.6条规定的关联关系情形。 2、董事会同意内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”）与内蒙古新大洲能源科技有限公司|-|证券时报-电子版|-|2019年04月29日|-|https://news.tianyancha.com/detail/3b83fa9539b287ca4f49b42934a5c5011f8ab2ae.html
新大洲控股股份有限公司公告（系列）|-| 各产业贡献净利润变动原因分析： 内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”|-|证券时报-电子版|-|2019年04月29日|-|https://news.tianyancha.com/detail/936fcb33c4ca55214a539939dcfb3e6324504fce.html
新大洲控股股份有限公司关于累计诉讼、仲裁情况的公告|-|以下简称“五九销售公司”）、天津恒阳食品有限公司（以下简称“天津恒阳”）、内蒙古牙克石五九煤炭（集团）有限责任公司（以下简称“五九集团”）、上海新大洲物流有限公司（以下简称|-|证券时报-电子版|-|2019年03月21日|-|https://news.tianyancha.com/detail/f30cfbf53a34c3574c501d3b1005c3103bc65ff4.html
