2019-05-20|阿拉善经济开发区综合执法局与内蒙古锋威硅业有限公司行政处理非诉执行审查行政裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2019）内2921行审13号|https://www.tianyancha.com/lawsuit/48ee3f3abae74e03a06cf4fc7d7550ca
2019-05-06|上海凯泉泵业（集团）有限公司与内蒙古锋威硅业有限公司破产民事裁定书|-|被申请人-内蒙古锋威硅业有限公司|（2019）内29民破1号|https://www.tianyancha.com/lawsuit/2015cf59560c4f648591e0c06c97a007
2019-04-28|阿拉善经济开发区综合执法局与内蒙古锋威硅业有限公司行政处理非诉执行审查行政裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2019）内2921行审12号|https://www.tianyancha.com/lawsuit/d4aa5bcbe1ec475a8b403f364a0e727d
2019-04-04|科尔沁右翼前旗农村信用合作联社与李香娃等借款合同纠纷一审民事判决书|借款合同纠纷|被告-内蒙古锋威硅业有限公司,鄂尔多斯市维峰房地产开发有限公司|（2018）京02民初189号|https://www.tianyancha.com/lawsuit/364478dcb78d4d9f9b21e15a8f2e4b03
2019-04-03|科尔沁右翼前旗农村信用合作联社与李香娃等借款合同纠纷一审民事判决书|借款合同纠纷|被告-内蒙古锋威硅业有限公司,鄂尔多斯市维峰房地产开发有限公司|（2018）京02民初189号|https://www.tianyancha.com/lawsuit/e30b760773f04f02a50dad06d3af8e02
2019-02-14|乌海银行股份有限公司、乌海银行股份有限公司乌达支行与内蒙古锋威硅业有限公司、内蒙古锋威新能源集团有限公司等合同、无因管理、不当得利执行实施类执行裁定书|-|申请执行人-乌海银行股份有限公司,乌海银行股份有限公司乌达支行被执行人-内蒙古锋威硅业有限公司,内蒙古锋威新能源集团有限公司|（2017）内03执50号|https://www.tianyancha.com/lawsuit/36098250f58d4e01aaf9c84e49f14c8c
2019-01-18|阿拉善农村商业银行股份有限公司申请内蒙古锋威硅业有限公司等执行裁定书|-|申请执行人-阿拉善农村商业银行股份有限公司被执行人-内蒙古锋威硅业有限公司,鄂尔多斯市新湘粤酒店管理有限责任公司,鄂托克旗鑫宇煤化有限公司,内蒙古阿拉善盟盛泰中小企业信用担保投资有限公司|（2018）内29执18号|https://www.tianyancha.com/lawsuit/1fd6595ba253427d807d04b8e59bd0e4
2019-01-18|阿拉善农村商业银行股份有限公司与内蒙古锋威硅业有限公司等执行裁定书|-|申请执行人-阿拉善农村商业银行股份有限公司被执行人-内蒙古锋威新能源集团有限公司,内蒙古锋威硅业有限公司,鄂尔多斯市新湘粤酒店管理有限责任公司,鄂托克旗鑫宇煤化有限公司,内蒙古阿拉善盟盛泰中小企业信用担保投资有限公司|（2018）内29执17号之二|https://www.tianyancha.com/lawsuit/0a996823b2d342d58b40a662515848d8
2019-01-18|中化二建集团山西安装工程有限公司与内蒙古锋威硅业有限公司建设工程合同纠纷执行裁定书|建设工程合同纠纷|申请执行人-中化二建集团山西安装工程有限公司被执行人-内蒙古锋威硅业有限公司|（2018）内29执9号|https://www.tianyancha.com/lawsuit/a6d564bde3d740789f6be4354cef0797
2019-01-18|内蒙古能源发电投资集团有限公司乌斯太热电厂与内蒙古锋威硅业有限公司执行裁定书|-|申请执行人-内蒙古能源发电投资集团有限公司乌斯太热电厂被执行人-内蒙古锋威硅业有限公司|（2018）内29执12号|https://www.tianyancha.com/lawsuit/d4735f0ccb274716a8b4e663d44164d5
